[0.014s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake /home/itti_jammy/RoverBaldies_ws/src/baldybot_description -DCMAKE_INSTALL_PREFIX=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description
[0.025s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.224s] -- Configuring done
[0.229s] -- Generating done
[0.232s] -- Build files have been written to: /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
[0.236s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake /home/itti_jammy/RoverBaldies_ws/src/baldybot_description -DCMAKE_INSTALL_PREFIX=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description
[0.240s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.308s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.320s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//meshes/Robotic_Gripper_Arm_.stl
[0.340s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/arm.xacro
[0.340s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/arm_gazebo.xacro
[0.340s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/baldybot.urdf.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/camera.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/common_properties.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/lidar.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/mobile_base.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/mobile_base_gazebo.xacro
[0.341s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/ros2_control.xacro
[0.342s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/standalone_arm.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/arm_display.launch.xml
[0.342s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.py
[0.342s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.xml
[0.342s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_arm_config.rviz
[0.343s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_config.rviz
[0.343s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/package_run_dependencies/baldybot_description
