[0.025s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake /home/itti_jammy/RoverBaldies_ws/src/baldybot_description -DCMAKE_INSTALL_PREFIX=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description
[0.049s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.389s] -- Configuring done
[0.397s] -- Generating done
[0.401s] -- Build files have been written to: /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
[0.409s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake /home/itti_jammy/RoverBaldies_ws/src/baldybot_description -DCMAKE_INSTALL_PREFIX=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description
[0.413s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.500s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_description -- -j16 -l16
[0.521s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
[0.540s] -- Install configuration: ""
[0.540s] -- Execute custom install script
[0.541s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//meshes/Robotic_Gripper_Arm_.stl
[0.541s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/arm.xacro
[0.541s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/arm_gazebo.xacro
[0.542s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/baldybot.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/camera.xacro
[0.542s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/common_properties.xacro
[0.542s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/lidar.xacro
[0.543s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/mobile_base.xacro
[0.543s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/mobile_base_gazebo.xacro
[0.543s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/ros2_control.xacro
[0.543s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//urdf/standalone_arm.urdf.xacro
[0.543s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/arm_display.launch.xml
[0.544s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.py
[0.544s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//launch/display.launch.xml
[0.544s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_arm_config.rviz
[0.544s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description//rviz/urdf_config.rviz
[0.544s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/package_run_dependencies/baldybot_description
[0.545s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/parent_prefix_path/baldybot_description
[0.545s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/ament_prefix_path.dsv
[0.545s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/path.sh
[0.546s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/environment/path.dsv
[0.546s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.bash
[0.546s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.sh
[0.546s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.zsh
[0.547s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/local_setup.dsv
[0.547s] -- Symlinking: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/package.dsv
[0.570s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/ament_index/resource_index/packages/baldybot_description
[0.570s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/cmake/baldybot_descriptionConfig.cmake
[0.570s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/cmake/baldybot_descriptionConfig-version.cmake
[0.570s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_description/share/baldybot_description/package.xml
[0.575s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_description
